file,first_depth,last_depth,row_count,max_depth,Vsz,Vs30,
SCPT_14552.csv,4,22,10,22,236.855463969705,258.125633477815,0.181818181818182
SCPT_154771.csv,5.2,35.45,8,30,214.898493707547,214.898493707547,0.173333333333333
SCPT_14539.csv,4,24,11,24,394.641410922849,420.975989642523,0.166666666666667
SCPT_14548.csv,4,24,11,24,304.14921841879,324.082050203114,0.166666666666667
SCPT_14550.csv,4,24,11,24,371.61790283778,396.313661762351,0.166666666666667
SCPT_94658.csv,3,19,17,19,168.765875625635,190.089385740252,0.157894736842105
SDMT_92536.csv,2.5,17,30,17,110.837919797688,126.795092635471,0.147058823529412
SDMT_123208.csv,3.5,24,42,24,164.325415588169,174.631775557209,0.145833333333333
SCPT_140262.csv,2,15,14,15,194.22790211372,230.297495439779,0.133333333333333
SDMT_67011.csv,2,16.5,28,16,123.386625010396,142.798662190001,0.125
SDMT_92526.csv,2,16.5,30,16,283.039023634298,334.078152404471,0.125
SCPT_140257.csv,3,24,22,24,263.981817725209,281.110963225503,0.125
SCPT_140253.csv,2,17,16,17,213.860485838578,247.723968960775,0.117647058823529
SDMT_167294.csv,2,17,31,17,156.336410400661,180.016485488984,0.117647058823529
SCPT_156296.csv,3,26,47,26,207.000306886953,215.257086974238,0.115384615384615
SCPT_140250.csv,2,18,17,18,209.724621620921,239.861293388506,0.111111111111111
SDMT_156436.csv,2,18,33,18,167.050590286548,190.430288779852,0.111111111111111
SCPT_156300.csv,2.5,23.5,43,23,192.860552357982,207.514490581241,0.108695652173913
SCPT_140260.csv,2,19,18,19,212.544061196716,240.045808822212,0.105263157894737
SDMT_156438.csv,2,19.5,36,19,221.683215270164,250.490861083933,0.105263157894737
SDMT_92554.csv,2,19.5,36,19,239.228955127109,270.557678737916,0.105263157894737
SCPT_156298.csv,2.5,24.5,45,24,207.543167560888,220.781666434295,0.104166666666667
SDMT_92540.csv,2.5,24,44,24,146.684847882368,155.808702647807,0.104166666666667
SCPT_156301.csv,3,29,27,29,214.663348603949,216.614221706664,0.103448275862069
SDMT_167295.csv,1.5,15,28,15,160.151120023473,188.931389559676,0.1
SCPT_114319.csv,2,20,19,20,195.765332766195,218.245992059523,0.1
SCPT_114322.csv,2,20,19,20,206.0006884101,229.767936564876,0.1
SCPT_140251.csv,2,20,19,20,261.671505811653,292.525762271511,0.1
SCPT_140263.csv,2,21,20,21,262.435726598481,289.568237377691,0.0952380952380952
SCPT_234267.csv,2,21,20,21,163.337189362109,179.609908128847,0.0952380952380952
SDMT_134555.csv,2,21,39,21,246.912360372843,272.320376934239,0.0952380952380952
SCPT_125043.csv,1.5,16,30,16,161.425458073661,188.015634438393,0.09375
SDMT_167216.csv,1.5,16.5,31,16,162.671837211586,189.501859039728,0.09375
SDMT_67012.csv,2,22,40,22,158.113312568126,172.006119676184,0.0909090909090909
SDMT_92557.csv,2.5,28,52,28,178.56200377384,181.778626190064,0.0892857142857143
SCPT_192478.csv,1.5,17.1,33,17,215.194420579547,249.298575059054,0.0882352941176471
SDMT_173187.csv,1.5,17.5,33,17,192.341984784452,222.349676030395,0.0882352941176471
SCPT_140254.csv,2,23,22,23,179.275943293462,192.838528469781,0.0869565217391304
SDMT_123179.csv,2,24.5,41,24,203.764011578112,216.744322570721,0.0833333333333333
SDMT_183367.csv,2,24,45,24,209.783024299252,223.174697363174,0.0833333333333333
SDMT_67004.csv,2,24.5,42,24,125.044059711079,132.730715749825,0.0833333333333333
SDMT_92527.csv,1.5,19,36,19,197.939877046881,223.365829616254,0.0789473684210526
